Time,Place,Two Wheeler,Auto Rickshaw,Car/Utility,Buses,Trucks,Total_Vehicles,Traffic Situation
2024-04-01 00:00:00,Peelamedu,1,750,180,427,202,1560,Medium
2024-04-01 01:00:00,Hopes,4,648,249,433,1064,2398,High
2024-04-01 02:00:00,Hopes,2,773,215,424,895,2309,High
2024-04-01 03:00:00,Hopes,11,783,170,355,0,1319,Medium
2024-04-01 04:00:00,Hopes,4,733,172,0,0,909,Low
2024-04-01 05:00:00,Gandhipuram,16,757,159,448,1403,2783,High
2024-04-01 06:00:00,Hopes,13,710,174,500,679,2076,High
2024-04-01 07:00:00,Peelamedu,8,712,165,290,0,1175,Medium
2024-04-01 08:00:00,Gandhipuram,5,775,177,253,0,1210,Medium
2024-04-01 09:00:00,Hopes,4,684,163,491,252,1594,Medium
2024-04-01 10:00:00,Hopes,19,243,0,0,0,262,Low
2024-04-01 11:00:00,Peelamedu,8,751,171,497,251,1678,Medium
2024-04-01 12:00:00,Gandhipuram,20,693,184,471,682,2050,High
2024-04-01 13:00:00,Hopes,13,294,0,0,0,307,Low
2024-04-01 14:00:00,Gandhipuram,20,707,174,484,974,2359,High
2024-04-01 15:00:00,Hopes,14,634,212,293,0,1153,Medium
2024-04-01 16:00:00,Hopes,2,680,201,446,181,1510,Medium
2024-04-01 17:00:00,Hopes,8,606,202,418,342,1576,Medium
2024-04-01 18:00:00,Peelamedu,11,721,230,471,353,1786,Medium
2024-04-01 19:00:00,Gandhipuram,17,692,232,490,961,2392,High
2024-04-01 20:00:00,Peelamedu,4,647,181,492,107,1431,Medium
2024-04-01 21:00:00,Peelamedu,1,601,177,486,1001,2266,High
2024-04-01 22:00:00,Hopes,5,329,0,0,0,334,Low
2024-04-01 23:00:00,Hopes,0,174,0,0,0,174,Low
2024-04-02 00:00:00,Gandhipuram,11,619,155,0,0,785,Low
2024-04-02 01:00:00,Gandhipuram,0,754,161,402,578,1895,Medium
2024-04-02 02:00:00,Hopes,5,770,219,468,1220,2682,High
2024-04-02 03:00:00,Hopes,4,777,197,477,392,1847,Medium
2024-04-02 04:00:00,Hopes,20,53,0,0,0,73,Low
2024-04-02 05:00:00,Gandhipuram,17,671,246,364,0,1298,Medium
2024-04-02 06:00:00,Gandhipuram,6,768,202,301,0,1277,Medium
2024-04-02 07:00:00,Peelamedu,17,788,249,445,536,2035,High
2024-04-02 08:00:00,Hopes,0,627,77,0,0,704,Low
2024-04-02 09:00:00,Peelamedu,12,655,151,488,107,1413,Medium
2024-04-02 10:00:00,Hopes,7,632,196,144,0,979,Low
2024-04-02 11:00:00,Gandhipuram,4,2,0,0,0,6,Low
2024-04-02 12:00:00,Peelamedu,1,622,156,439,1034,2252,High
2024-04-02 13:00:00,Hopes,17,777,189,293,0,1276,Medium
2024-04-02 14:00:00,Gandhipuram,0,617,0,0,0,617,Low
2024-04-02 15:00:00,Gandhipuram,17,640,167,402,0,1226,Medium
2024-04-02 16:00:00,Gandhipuram,13,685,213,294,0,1205,Medium
2024-04-02 17:00:00,Gandhipuram,4,757,214,474,70,1519,Medium
2024-04-02 18:00:00,Hopes,2,330,0,0,0,332,Low
2024-04-02 19:00:00,Peelamedu,0,759,247,184,0,1190,Medium
2024-04-02 20:00:00,Peelamedu,5,790,238,406,1530,2969,High
2024-04-02 21:00:00,Gandhipuram,5,433,0,0,0,438,Low
2024-04-02 22:00:00,Peelamedu,14,790,65,0,0,869,Low
2024-04-02 23:00:00,Gandhipuram,12,756,161,476,1269,2674,High
2024-04-03 00:00:00,Peelamedu,0,775,161,440,652,2028,High
2024-04-03 01:00:00,Gandhipuram,12,621,206,466,997,2302,High
2024-04-03 02:00:00,Peelamedu,6,672,72,0,0,750,Low
2024-04-03 03:00:00,Hopes,15,612,179,347,0,1153,Medium
2024-04-03 04:00:00,Hopes,11,682,174,409,0,1276,Medium
2024-04-03 05:00:00,Gandhipuram,12,773,220,421,47,1473,Medium
2024-04-03 06:00:00,Hopes,6,720,214,450,1383,2773,High
2024-04-03 07:00:00,Hopes,4,706,164,423,671,1968,Medium
2024-04-03 08:00:00,Hopes,10,762,229,416,1575,2992,High
2024-04-03 09:00:00,Peelamedu,15,714,90,0,0,819,Low
2024-04-03 10:00:00,Gandhipuram,15,670,244,401,26,1356,Medium
2024-04-03 11:00:00,Peelamedu,3,764,228,2,0,997,Low
2024-04-03 12:00:00,Gandhipuram,13,768,245,445,763,2234,High
2024-04-03 13:00:00,Gandhipuram,1,229,0,0,0,230,Low
2024-04-03 14:00:00,Hopes,1,630,0,0,0,631,Low
2024-04-03 15:00:00,Gandhipuram,14,605,180,411,467,1677,Medium
2024-04-03 16:00:00,Peelamedu,19,606,150,428,1259,2462,High
2024-04-03 17:00:00,Hopes,10,795,204,407,230,1646,Medium
2024-04-03 18:00:00,Peelamedu,9,265,0,0,0,274,Low
2024-04-03 19:00:00,Hopes,12,691,244,495,484,1926,Medium
2024-04-03 20:00:00,Gandhipuram,10,150,0,0,0,160,Low
2024-04-03 21:00:00,Peelamedu,19,670,0,0,0,689,Low
2024-04-03 22:00:00,Hopes,10,626,215,446,1075,2372,High
2024-04-03 23:00:00,Peelamedu,7,762,238,477,341,1825,Medium
2024-04-04 00:00:00,Peelamedu,11,618,217,498,1265,2609,High
2024-04-04 01:00:00,Peelamedu,1,359,0,0,0,360,Low
2024-04-04 02:00:00,Peelamedu,11,625,160,0,0,796,Low
2024-04-04 03:00:00,Peelamedu,3,449,0,0,0,452,Low
2024-04-04 04:00:00,Gandhipuram,0,646,95,0,0,741,Low
2024-04-04 05:00:00,Gandhipuram,17,733,220,448,1296,2714,High
2024-04-04 06:00:00,Peelamedu,14,651,158,400,1723,2946,High
2024-04-04 07:00:00,Peelamedu,8,707,183,401,318,1617,Medium
2024-04-04 08:00:00,Gandhipuram,12,70,0,0,0,82,Low
2024-04-04 09:00:00,Hopes,13,578,0,0,0,591,Low
2024-04-04 10:00:00,Peelamedu,10,665,150,104,0,929,Low
2024-04-04 11:00:00,Peelamedu,10,643,199,122,0,974,Low
2024-04-04 12:00:00,Gandhipuram,17,693,197,84,0,991,Low
2024-04-04 13:00:00,Hopes,3,767,173,488,345,1776,Medium
2024-04-04 14:00:00,Gandhipuram,17,781,66,0,0,864,Low
2024-04-04 15:00:00,Hopes,5,662,239,470,1565,2941,High
2024-04-04 16:00:00,Peelamedu,18,583,0,0,0,601,Low
2024-04-04 17:00:00,Gandhipuram,8,663,0,0,0,671,Low
2024-04-04 18:00:00,Peelamedu,4,676,239,465,823,2207,High
2024-04-04 19:00:00,Peelamedu,17,441,0,0,0,458,Low
2024-04-04 20:00:00,Gandhipuram,4,60,0,0,0,64,Low
2024-04-04 21:00:00,Hopes,1,743,165,108,0,1017,Medium
2024-04-04 22:00:00,Peelamedu,9,28,0,0,0,37,Low
2024-04-04 23:00:00,Hopes,8,683,228,482,790,2191,High
2024-04-05 00:00:00,Hopes,8,655,150,496,1387,2696,High
2024-04-05 01:00:00,Gandhipuram,17,748,178,380,0,1323,Medium
2024-04-05 02:00:00,Gandhipuram,7,326,0,0,0,333,Low
2024-04-05 03:00:00,Gandhipuram,18,172,0,0,0,190,Low
2024-04-05 04:00:00,Hopes,14,797,217,288,0,1316,Medium
2024-04-05 05:00:00,Peelamedu,1,758,234,445,425,1863,Medium
2024-04-05 06:00:00,Gandhipuram,14,627,229,457,83,1410,Medium
2024-04-05 07:00:00,Hopes,1,743,187,429,1003,2363,High
2024-04-05 08:00:00,Gandhipuram,13,452,0,0,0,465,Low
2024-04-05 09:00:00,Gandhipuram,9,653,207,492,1413,2774,High
2024-04-05 10:00:00,Peelamedu,17,725,202,52,0,996,Low
2024-04-05 11:00:00,Peelamedu,5,612,0,0,0,617,Low
2024-04-05 12:00:00,Hopes,18,602,248,491,1466,2825,High
2024-04-05 13:00:00,Peelamedu,0,616,0,0,0,616,Low
2024-04-05 14:00:00,Hopes,12,87,0,0,0,99,Low
2024-04-05 15:00:00,Gandhipuram,15,615,169,192,0,991,Low
2024-04-05 16:00:00,Peelamedu,10,69,0,0,0,79,Low
2024-04-05 17:00:00,Gandhipuram,6,615,228,290,0,1139,Medium
2024-04-05 18:00:00,Peelamedu,8,458,0,0,0,466,Low
2024-04-05 19:00:00,Hopes,0,634,247,466,1497,2844,High
2024-04-05 20:00:00,Gandhipuram,9,765,172,340,0,1286,Medium
2024-04-05 21:00:00,Hopes,19,769,176,437,1416,2817,High
2024-04-05 22:00:00,Hopes,5,640,241,166,0,1052,Medium
2024-04-05 23:00:00,Peelamedu,0,660,183,475,1524,2842,High
2024-04-06 00:00:00,Gandhipuram,19,605,156,474,1166,2420,High
2024-04-06 01:00:00,Peelamedu,0,643,185,420,1548,2796,High
2024-04-06 02:00:00,Gandhipuram,2,652,238,451,1285,2628,High
2024-04-06 03:00:00,Hopes,6,711,5,0,0,722,Low
2024-04-06 04:00:00,Hopes,15,796,230,339,0,1380,Medium
2024-04-06 05:00:00,Hopes,11,716,139,0,0,866,Low
2024-04-06 06:00:00,Hopes,16,652,166,420,1516,2770,High
2024-04-06 07:00:00,Gandhipuram,4,732,247,410,266,1659,Medium
2024-04-06 08:00:00,Hopes,17,688,218,421,339,1683,Medium
2024-04-06 09:00:00,Gandhipuram,18,598,0,0,0,616,Low
2024-04-06 10:00:00,Peelamedu,9,582,0,0,0,591,Low
2024-04-06 11:00:00,Peelamedu,10,733,216,416,17,1392,Medium
2024-04-06 12:00:00,Peelamedu,2,626,163,475,96,1362,Medium
2024-04-06 13:00:00,Hopes,1,754,168,470,1457,2850,High
2024-04-06 14:00:00,Gandhipuram,0,759,0,0,0,759,Low
2024-04-06 15:00:00,Peelamedu,6,648,173,418,1297,2542,High
2024-04-06 16:00:00,Peelamedu,20,269,0,0,0,289,Low
2024-04-06 17:00:00,Gandhipuram,20,565,0,0,0,585,Low
2024-04-06 18:00:00,Hopes,3,160,0,0,0,163,Low
2024-04-06 19:00:00,Peelamedu,12,731,135,0,0,878,Low
2024-04-06 20:00:00,Peelamedu,5,627,185,46,0,863,Low
2024-04-06 21:00:00,Gandhipuram,3,676,223,443,1465,2810,High
2024-04-06 22:00:00,Peelamedu,3,769,154,497,1333,2756,High
2024-04-06 23:00:00,Hopes,7,785,191,477,237,1697,Medium
2024-04-07 00:00:00,Peelamedu,14,610,155,475,1624,2878,High
2024-04-07 01:00:00,Peelamedu,19,777,195,41,0,1032,Medium
2024-04-07 02:00:00,Hopes,19,681,173,457,1217,2547,High
2024-04-07 03:00:00,Gandhipuram,19,611,180,408,643,1861,Medium
2024-04-07 04:00:00,Hopes,17,649,191,406,1414,2677,High
2024-04-07 05:00:00,Peelamedu,13,201,0,0,0,214,Low
2024-04-07 06:00:00,Peelamedu,9,52,0,0,0,61,Low
2024-04-07 07:00:00,Hopes,13,733,159,360,0,1265,Medium
2024-04-07 08:00:00,Hopes,19,620,199,410,0,1248,Medium
2024-04-07 09:00:00,Gandhipuram,12,706,152,416,1654,2940,High
2024-04-07 10:00:00,Hopes,1,676,0,0,0,677,Low
2024-04-07 11:00:00,Gandhipuram,4,769,243,458,1002,2476,High
2024-04-07 12:00:00,Gandhipuram,7,693,128,0,0,828,Low
2024-04-07 13:00:00,Hopes,12,637,178,408,191,1426,Medium
2024-04-07 14:00:00,Gandhipuram,7,669,170,465,1572,2883,High
2024-04-07 15:00:00,Peelamedu,17,784,204,448,233,1686,Medium
2024-04-07 16:00:00,Hopes,14,536,0,0,0,550,Low
2024-04-07 17:00:00,Hopes,18,764,228,450,889,2349,High
2024-04-07 18:00:00,Gandhipuram,18,698,182,75,0,973,Low
2024-04-07 19:00:00,Hopes,8,678,207,500,1054,2447,High
2024-04-07 20:00:00,Peelamedu,0,773,193,410,558,1934,Medium
2024-04-07 21:00:00,Hopes,1,413,0,0,0,414,Low
2024-04-07 22:00:00,Hopes,10,755,214,201,0,1180,Medium
2024-04-07 23:00:00,Peelamedu,6,629,165,449,699,1948,Medium
2024-04-08 00:00:00,Peelamedu,11,541,0,0,0,552,Low
2024-04-08 01:00:00,Peelamedu,20,743,193,494,1391,2841,High
2024-04-08 02:00:00,Peelamedu,20,605,195,441,947,2208,High
2024-04-08 03:00:00,Hopes,19,636,161,499,1155,2470,High
2024-04-08 04:00:00,Peelamedu,9,769,221,467,1268,2734,High
2024-04-08 05:00:00,Hopes,15,772,176,491,489,1943,Medium
2024-04-08 06:00:00,Hopes,9,739,205,494,426,1873,Medium
2024-04-08 07:00:00,Hopes,9,685,176,485,1272,2627,High
2024-04-08 08:00:00,Hopes,6,785,216,340,0,1347,Medium
2024-04-08 09:00:00,Peelamedu,14,695,230,418,416,1773,Medium
2024-04-08 10:00:00,Peelamedu,16,618,172,479,927,2212,High
2024-04-08 11:00:00,Gandhipuram,13,789,168,460,994,2424,High
2024-04-08 12:00:00,Hopes,9,685,249,405,1583,2931,High
2024-04-08 13:00:00,Gandhipuram,2,731,198,447,629,2007,High
2024-04-08 14:00:00,Gandhipuram,18,669,151,426,1198,2462,High
2024-04-08 15:00:00,Peelamedu,3,714,213,401,56,1387,Medium
2024-04-08 16:00:00,Hopes,6,791,175,415,1569,2956,High
2024-04-08 17:00:00,Gandhipuram,11,764,238,468,1444,2925,High
2024-04-08 18:00:00,Gandhipuram,10,750,168,451,1248,2627,High
2024-04-08 19:00:00,Gandhipuram,7,628,190,417,1699,2941,High
2024-04-08 20:00:00,Hopes,7,679,168,473,1289,2616,High
2024-04-08 21:00:00,Hopes,4,785,177,452,938,2356,High
2024-04-08 22:00:00,Gandhipuram,16,757,169,451,91,1484,Medium
2024-04-08 23:00:00,Hopes,19,672,88,0,0,779,Low
2024-04-09 00:00:00,Hopes,3,772,137,0,0,912,Low
2024-04-09 01:00:00,Hopes,12,189,0,0,0,201,Low
2024-04-09 02:00:00,Hopes,7,623,194,423,536,1783,Medium
2024-04-09 03:00:00,Gandhipuram,4,621,13,0,0,638,Low
2024-04-09 04:00:00,Gandhipuram,1,711,229,445,1382,2768,High
2024-04-09 05:00:00,Hopes,0,763,213,453,1054,2483,High
2024-04-09 06:00:00,Hopes,13,650,164,1,0,828,Low
2024-04-09 07:00:00,Gandhipuram,19,787,197,454,437,1894,Medium
2024-04-09 08:00:00,Peelamedu,6,689,182,431,1271,2579,High
2024-04-09 09:00:00,Gandhipuram,17,641,234,465,1469,2826,High
2024-04-09 10:00:00,Gandhipuram,5,784,191,0,0,980,Low
2024-04-09 11:00:00,Peelamedu,3,678,194,412,333,1620,Medium
2024-04-09 12:00:00,Peelamedu,17,781,62,0,0,860,Low
2024-04-09 13:00:00,Hopes,3,632,239,339,0,1213,Medium
2024-04-09 14:00:00,Peelamedu,6,641,220,480,107,1454,Medium
2024-04-09 15:00:00,Hopes,17,391,0,0,0,408,Low
2024-04-09 16:00:00,Gandhipuram,9,780,193,149,0,1131,Medium
2024-04-09 17:00:00,Gandhipuram,3,612,158,413,976,2162,High
2024-04-09 18:00:00,Gandhipuram,14,716,0,0,0,730,Low
2024-04-09 19:00:00,Gandhipuram,7,636,191,488,1011,2333,High
2024-04-09 20:00:00,Peelamedu,6,652,233,488,1138,2517,High
2024-04-09 21:00:00,Peelamedu,0,609,199,400,1171,2379,High
2024-04-09 22:00:00,Peelamedu,4,637,247,487,1155,2530,High
2024-04-09 23:00:00,Hopes,0,678,184,429,1200,2491,High
2024-04-10 00:00:00,Gandhipuram,6,646,235,444,525,1856,Medium
2024-04-10 01:00:00,Peelamedu,12,638,212,492,73,1427,Medium
2024-04-10 02:00:00,Hopes,16,750,207,408,0,1381,Medium
2024-04-10 03:00:00,Hopes,2,782,221,430,190,1625,Medium
2024-04-10 04:00:00,Gandhipuram,20,741,210,0,0,971,Low
2024-04-10 05:00:00,Peelamedu,19,800,229,440,1187,2675,High
2024-04-10 06:00:00,Hopes,17,691,181,469,1293,2651,High
2024-04-10 07:00:00,Gandhipuram,5,684,243,443,1325,2700,High
2024-04-10 08:00:00,Peelamedu,17,78,0,0,0,95,Low
2024-04-10 09:00:00,Peelamedu,3,674,224,462,711,2074,High
2024-04-10 10:00:00,Gandhipuram,20,602,184,407,1591,2804,High
2024-04-10 11:00:00,Hopes,1,703,244,201,0,1149,Medium
2024-04-10 12:00:00,Hopes,9,649,185,473,476,1792,Medium
2024-04-10 13:00:00,Hopes,2,608,193,410,1404,2617,High
2024-04-10 14:00:00,Gandhipuram,7,607,231,113,0,958,Low
2024-04-10 15:00:00,Gandhipuram,4,600,158,442,1774,2978,High
2024-04-10 16:00:00,Hopes,5,744,161,467,1412,2789,High
2024-04-10 17:00:00,Gandhipuram,0,152,0,0,0,152,Low
2024-04-10 18:00:00,Gandhipuram,18,715,223,428,1349,2733,High
2024-04-10 19:00:00,Gandhipuram,19,760,190,374,0,1343,Medium
2024-04-10 20:00:00,Peelamedu,15,679,184,481,1195,2554,High
2024-04-10 21:00:00,Hopes,10,750,210,439,1286,2695,High
2024-04-10 22:00:00,Hopes,17,675,249,485,677,2103,High
2024-04-10 23:00:00,Hopes,5,618,158,464,521,1766,Medium
2024-04-11 00:00:00,Hopes,6,605,182,0,0,793,Low
2024-04-11 01:00:00,Peelamedu,19,800,229,81,0,1129,Medium
2024-04-11 02:00:00,Peelamedu,0,729,167,401,1244,2541,High
2024-04-11 03:00:00,Peelamedu,3,21,0,0,0,24,Low
2024-04-11 04:00:00,Hopes,1,629,90,0,0,720,Low
2024-04-11 05:00:00,Gandhipuram,20,66,0,0,0,86,Low
2024-04-11 06:00:00,Hopes,17,775,200,434,1098,2524,High
2024-04-11 07:00:00,Gandhipuram,1,731,0,0,0,732,Low
